date,amazon
2015-11-22,87.0
2015-11-23,87.0
2015-11-24,87.0
2015-11-25,87.0
2015-11-26,87.0
2015-11-27,87.0
2015-11-28,87.0
2015-11-29,87.0
2015-11-30,86.28571428571429
2015-12-01,85.57142857142857
2015-12-02,84.85714285714286
2015-12-03,84.14285714285714
2015-12-04,83.42857142857143
2015-12-05,82.71428571428571
2015-12-06,82.0
2015-12-07,82.71428571428571
2015-12-08,83.42857142857143
2015-12-09,84.14285714285714
2015-12-10,84.85714285714286
2015-12-11,85.57142857142857
2015-12-12,86.28571428571429
2015-12-13,87.0
2015-12-14,86.0
2015-12-15,85.0
2015-12-16,84.0
2015-12-17,83.0
2015-12-18,82.0
2015-12-19,81.0
2015-12-20,80.0
2015-12-21,78.42857142857143
2015-12-22,76.85714285714286
2015-12-23,75.28571428571429
2015-12-24,73.71428571428571
2015-12-25,72.14285714285714
2015-12-26,70.57142857142857
2015-12-27,69.0
2015-12-28,67.0
2015-12-29,65.0
2015-12-30,63.0
2015-12-31,61.0
2016-01-01,59.0
2016-01-02,57.0
2016-01-03,55.0
2016-01-04,54.285714285714285
2016-01-05,53.57142857142857
2016-01-06,52.857142857142854
2016-01-07,52.142857142857146
2016-01-08,51.42857142857143
2016-01-09,50.714285714285715
2016-01-10,50.0
2016-01-11,50.42857142857143
2016-01-12,50.857142857142854
2016-01-13,51.285714285714285
2016-01-14,51.714285714285715
2016-01-15,52.142857142857146
2016-01-16,52.57142857142857
2016-01-17,53.0
2016-01-18,52.42857142857143
2016-01-19,51.857142857142854
2016-01-20,51.285714285714285
2016-01-21,50.714285714285715
2016-01-22,50.142857142857146
2016-01-23,49.57142857142857
2016-01-24,49.0
2016-01-25,49.142857142857146
2016-01-26,49.285714285714285
2016-01-27,49.42857142857143
2016-01-28,49.57142857142857
2016-01-29,49.714285714285715
2016-01-30,49.857142857142854
2016-01-31,50.0
2016-02-01,49.714285714285715
2016-02-02,49.42857142857143
2016-02-03,49.142857142857146
2016-02-04,48.857142857142854
2016-02-05,48.57142857142857
2016-02-06,48.285714285714285
2016-02-07,48.0
2016-02-08,48.0
2016-02-09,48.0
2016-02-10,48.0
2016-02-11,48.0
2016-02-12,48.0
2016-02-13,48.0
2016-02-14,48.0
2016-02-15,48.0
2016-02-16,48.0
2016-02-17,48.0
2016-02-18,48.0
2016-02-19,48.0
2016-02-20,48.0
2016-02-21,48.0
2016-02-22,48.0
2016-02-23,48.0
2016-02-24,48.0
2016-02-25,48.0
2016-02-26,48.0
2016-02-27,48.0
2016-02-28,48.0
2016-02-29,48.0
2016-03-01,48.0
2016-03-02,48.0
2016-03-03,48.0
2016-03-04,48.0
2016-03-05,48.0
2016-03-06,48.0
2016-03-07,47.857142857142854
2016-03-08,47.714285714285715
2016-03-09,47.57142857142857
2016-03-10,47.42857142857143
2016-03-11,47.285714285714285
2016-03-12,47.142857142857146
2016-03-13,47.0
2016-03-14,47.142857142857146
2016-03-15,47.285714285714285
2016-03-16,47.42857142857143
2016-03-17,47.57142857142857
2016-03-18,47.714285714285715
2016-03-19,47.857142857142854
2016-03-20,48.0
2016-03-21,48.0
2016-03-22,48.0
2016-03-23,48.0
2016-03-24,48.0
2016-03-25,48.0
2016-03-26,48.0
2016-03-27,48.0
2016-03-28,48.0
2016-03-29,48.0
2016-03-30,48.0
2016-03-31,48.0
2016-04-01,48.0
2016-04-02,48.0
2016-04-03,48.0
2016-04-04,47.857142857142854
2016-04-05,47.714285714285715
2016-04-06,47.57142857142857
2016-04-07,47.42857142857143
2016-04-08,47.285714285714285
2016-04-09,47.142857142857146
2016-04-10,47.0
2016-04-11,47.142857142857146
2016-04-12,47.285714285714285
2016-04-13,47.42857142857143
2016-04-14,47.57142857142857
2016-04-15,47.714285714285715
2016-04-16,47.857142857142854
2016-04-17,48.0
2016-04-18,47.857142857142854
2016-04-19,47.714285714285715
2016-04-20,47.57142857142857
2016-04-21,47.42857142857143
2016-04-22,47.285714285714285
2016-04-23,47.142857142857146
2016-04-24,47.0
2016-04-25,47.142857142857146
2016-04-26,47.285714285714285
2016-04-27,47.42857142857143
2016-04-28,47.57142857142857
2016-04-29,47.714285714285715
2016-04-30,47.857142857142854
2016-05-01,48.0
2016-05-02,48.142857142857146
2016-05-03,48.285714285714285
2016-05-04,48.42857142857143
2016-05-05,48.57142857142857
2016-05-06,48.714285714285715
2016-05-07,48.857142857142854
2016-05-08,49.0
2016-05-09,49.142857142857146
2016-05-10,49.285714285714285
2016-05-11,49.42857142857143
2016-05-12,49.57142857142857
2016-05-13,49.714285714285715
2016-05-14,49.857142857142854
2016-05-15,50.0
2016-05-16,49.714285714285715
2016-05-17,49.42857142857143
2016-05-18,49.142857142857146
2016-05-19,48.857142857142854
2016-05-20,48.57142857142857
2016-05-21,48.285714285714285
2016-05-22,48.0
2016-05-23,48.285714285714285
2016-05-24,48.57142857142857
2016-05-25,48.857142857142854
2016-05-26,49.142857142857146
2016-05-27,49.42857142857143
2016-05-28,49.714285714285715
2016-05-29,50.0
2016-05-30,49.714285714285715
2016-05-31,49.42857142857143
2016-06-01,49.142857142857146
2016-06-02,48.857142857142854
2016-06-03,48.57142857142857
2016-06-04,48.285714285714285
2016-06-05,48.0
2016-06-06,48.285714285714285
2016-06-07,48.57142857142857
2016-06-08,48.857142857142854
2016-06-09,49.142857142857146
2016-06-10,49.42857142857143
2016-06-11,49.714285714285715
2016-06-12,50.0
2016-06-13,50.0
2016-06-14,50.0
2016-06-15,50.0
2016-06-16,50.0
2016-06-17,50.0
2016-06-18,50.0
2016-06-19,50.0
2016-06-20,50.0
2016-06-21,50.0
2016-06-22,50.0
2016-06-23,50.0
2016-06-24,50.0
2016-06-25,50.0
2016-06-26,50.0
2016-06-27,50.142857142857146
2016-06-28,50.285714285714285
2016-06-29,50.42857142857143
2016-06-30,50.57142857142857
2016-07-01,50.714285714285715
2016-07-02,50.857142857142854
2016-07-03,51.0
2016-07-04,52.57142857142857
2016-07-05,54.142857142857146
2016-07-06,55.714285714285715
2016-07-07,57.285714285714285
2016-07-08,58.857142857142854
2016-07-09,60.42857142857143
2016-07-10,62.0
2016-07-11,60.57142857142857
2016-07-12,59.142857142857146
2016-07-13,57.714285714285715
2016-07-14,56.285714285714285
2016-07-15,54.857142857142854
2016-07-16,53.42857142857143
2016-07-17,52.0
2016-07-18,52.142857142857146
2016-07-19,52.285714285714285
2016-07-20,52.42857142857143
2016-07-21,52.57142857142857
2016-07-22,52.714285714285715
2016-07-23,52.857142857142854
2016-07-24,53.0
2016-07-25,53.0
2016-07-26,53.0
2016-07-27,53.0
2016-07-28,53.0
2016-07-29,53.0
2016-07-30,53.0
2016-07-31,53.0
2016-08-01,52.714285714285715
2016-08-02,52.42857142857143
2016-08-03,52.142857142857146
2016-08-04,51.857142857142854
2016-08-05,51.57142857142857
2016-08-06,51.285714285714285
2016-08-07,51.0
2016-08-08,51.142857142857146
2016-08-09,51.285714285714285
2016-08-10,51.42857142857143
2016-08-11,51.57142857142857
2016-08-12,51.714285714285715
2016-08-13,51.857142857142854
2016-08-14,52.0
2016-08-15,52.42857142857143
2016-08-16,52.857142857142854
2016-08-17,53.285714285714285
2016-08-18,53.714285714285715
2016-08-19,54.142857142857146
2016-08-20,54.57142857142857
2016-08-21,55.0
2016-08-22,54.714285714285715
2016-08-23,54.42857142857143
2016-08-24,54.142857142857146
2016-08-25,53.857142857142854
2016-08-26,53.57142857142857
2016-08-27,53.285714285714285
2016-08-28,53.0
2016-08-29,52.714285714285715
2016-08-30,52.42857142857143
2016-08-31,52.142857142857146
2016-09-01,51.857142857142854
2016-09-02,51.57142857142857
2016-09-03,51.285714285714285
2016-09-04,51.0
2016-09-05,51.0
2016-09-06,51.0
2016-09-07,51.0
2016-09-08,51.0
2016-09-09,51.0
2016-09-10,51.0
2016-09-11,51.0
2016-09-12,50.857142857142854
2016-09-13,50.714285714285715
2016-09-14,50.57142857142857
2016-09-15,50.42857142857143
2016-09-16,50.285714285714285
2016-09-17,50.142857142857146
2016-09-18,50.0
2016-09-19,49.857142857142854
2016-09-20,49.714285714285715
2016-09-21,49.57142857142857
2016-09-22,49.42857142857143
2016-09-23,49.285714285714285
2016-09-24,49.142857142857146
2016-09-25,49.0
2016-09-26,49.0
2016-09-27,49.0
2016-09-28,49.0
2016-09-29,49.0
2016-09-30,49.0
2016-10-01,49.0
2016-10-02,49.0
2016-10-03,49.285714285714285
2016-10-04,49.57142857142857
2016-10-05,49.857142857142854
2016-10-06,50.142857142857146
2016-10-07,50.42857142857143
2016-10-08,50.714285714285715
2016-10-09,51.0
2016-10-10,51.142857142857146
2016-10-11,51.285714285714285
2016-10-12,51.42857142857143
2016-10-13,51.57142857142857
2016-10-14,51.714285714285715
2016-10-15,51.857142857142854
2016-10-16,52.0
2016-10-17,52.0
2016-10-18,52.0
2016-10-19,52.0
2016-10-20,52.0
2016-10-21,52.0
2016-10-22,52.0
2016-10-23,52.0
2016-10-24,51.714285714285715
2016-10-25,51.42857142857143
2016-10-26,51.142857142857146
2016-10-27,50.857142857142854
2016-10-28,50.57142857142857
2016-10-29,50.285714285714285
2016-10-30,50.0
2016-10-31,49.857142857142854
2016-11-01,49.714285714285715
2016-11-02,49.57142857142857
2016-11-03,49.42857142857143
2016-11-04,49.285714285714285
2016-11-05,49.142857142857146
2016-11-06,49.0
2016-11-07,50.285714285714285
2016-11-08,51.57142857142857
2016-11-09,52.85714285714286
2016-11-10,54.142857142857146
2016-11-11,55.42857142857143
2016-11-12,56.714285714285715
2016-11-13,58.0
2016-11-14,60.57142857142857
2016-11-15,63.142857142857146
2016-11-16,65.71428571428572
2016-11-17,68.28571428571429
2016-11-18,70.85714285714286
2016-11-19,73.42857142857143
2016-11-20,76.0
2016-11-21,76.85714285714286
2016-11-22,77.71428571428571
2016-11-23,78.57142857142857
2016-11-24,79.42857142857143
2016-11-25,80.28571428571429
2016-11-26,81.14285714285714
2016-11-27,82.0
2016-11-28,80.85714285714286
2016-11-29,79.71428571428571
2016-11-30,78.57142857142857
2016-12-01,77.42857142857143
2016-12-02,76.28571428571429
2016-12-03,75.14285714285714
2016-12-04,74.0
2016-12-05,74.85714285714286
2016-12-06,75.71428571428571
2016-12-07,76.57142857142857
2016-12-08,77.42857142857143
2016-12-09,78.28571428571429
2016-12-10,79.14285714285714
2016-12-11,80.0
2016-12-12,79.42857142857143
2016-12-13,78.85714285714286
2016-12-14,78.28571428571429
2016-12-15,77.71428571428571
2016-12-16,77.14285714285714
2016-12-17,76.57142857142857
2016-12-18,76.0
2016-12-19,75.42857142857143
2016-12-20,74.85714285714286
2016-12-21,74.28571428571429
2016-12-22,73.71428571428571
2016-12-23,73.14285714285714
2016-12-24,72.57142857142857
2016-12-25,72.0
2016-12-26,70.57142857142857
2016-12-27,69.14285714285714
2016-12-28,67.71428571428571
2016-12-29,66.28571428571429
2016-12-30,64.85714285714286
2016-12-31,63.42857142857143
2017-01-01,62.0
2017-01-02,61.857142857142854
2017-01-03,61.714285714285715
2017-01-04,61.57142857142857
2017-01-05,61.42857142857143
2017-01-06,61.285714285714285
2017-01-07,61.142857142857146
2017-01-08,61.0
2017-01-09,60.57142857142857
2017-01-10,60.142857142857146
2017-01-11,59.714285714285715
2017-01-12,59.285714285714285
2017-01-13,58.857142857142854
2017-01-14,58.42857142857143
2017-01-15,58.0
2017-01-16,57.42857142857143
2017-01-17,56.857142857142854
2017-01-18,56.285714285714285
2017-01-19,55.714285714285715
2017-01-20,55.142857142857146
2017-01-21,54.57142857142857
2017-01-22,54.0
2017-01-23,54.142857142857146
2017-01-24,54.285714285714285
2017-01-25,54.42857142857143
2017-01-26,54.57142857142857
2017-01-27,54.714285714285715
2017-01-28,54.857142857142854
2017-01-29,55.0
2017-01-30,54.42857142857143
2017-01-31,53.857142857142854
2017-02-01,53.285714285714285
2017-02-02,52.714285714285715
2017-02-03,52.142857142857146
2017-02-04,51.57142857142857
2017-02-05,51.0
2017-02-06,50.857142857142854
2017-02-07,50.714285714285715
2017-02-08,50.57142857142857
2017-02-09,50.42857142857143
2017-02-10,50.285714285714285
2017-02-11,50.142857142857146
2017-02-12,50.0
2017-02-13,50.57142857142857
2017-02-14,51.142857142857146
2017-02-15,51.714285714285715
2017-02-16,52.285714285714285
2017-02-17,52.857142857142854
2017-02-18,53.42857142857143
2017-02-19,54.0
2017-02-20,54.0
2017-02-21,54.0
2017-02-22,54.0
2017-02-23,54.0
2017-02-24,54.0
2017-02-25,54.0
2017-02-26,54.0
2017-02-27,53.857142857142854
2017-02-28,53.714285714285715
2017-03-01,53.57142857142857
2017-03-02,53.42857142857143
2017-03-03,53.285714285714285
2017-03-04,53.142857142857146
2017-03-05,53.0
2017-03-06,53.0
2017-03-07,53.0
2017-03-08,53.0
2017-03-09,53.0
2017-03-10,53.0
2017-03-11,53.0
2017-03-12,53.0
2017-03-13,53.0
2017-03-14,53.0
2017-03-15,53.0
2017-03-16,53.0
2017-03-17,53.0
2017-03-18,53.0
2017-03-19,53.0
2017-03-20,53.142857142857146
2017-03-21,53.285714285714285
2017-03-22,53.42857142857143
2017-03-23,53.57142857142857
2017-03-24,53.714285714285715
2017-03-25,53.857142857142854
2017-03-26,54.0
2017-03-27,54.0
2017-03-28,54.0
2017-03-29,54.0
2017-03-30,54.0
2017-03-31,54.0
2017-04-01,54.0
2017-04-02,54.0
2017-04-03,53.714285714285715
2017-04-04,53.42857142857143
2017-04-05,53.142857142857146
2017-04-06,52.857142857142854
2017-04-07,52.57142857142857
2017-04-08,52.285714285714285
2017-04-09,52.0
2017-04-10,52.0
2017-04-11,52.0
2017-04-12,52.0
2017-04-13,52.0
2017-04-14,52.0
2017-04-15,52.0
2017-04-16,52.0
2017-04-17,52.57142857142857
2017-04-18,53.142857142857146
2017-04-19,53.714285714285715
2017-04-20,54.285714285714285
2017-04-21,54.857142857142854
2017-04-22,55.42857142857143
2017-04-23,56.0
2017-04-24,56.285714285714285
2017-04-25,56.57142857142857
2017-04-26,56.857142857142854
2017-04-27,57.142857142857146
2017-04-28,57.42857142857143
2017-04-29,57.714285714285715
2017-04-30,58.0
2017-05-01,58.0
2017-05-02,58.0
2017-05-03,58.0
2017-05-04,58.0
2017-05-05,58.0
2017-05-06,58.0
2017-05-07,58.0
2017-05-08,57.57142857142857
2017-05-09,57.142857142857146
2017-05-10,56.714285714285715
2017-05-11,56.285714285714285
2017-05-12,55.857142857142854
2017-05-13,55.42857142857143
2017-05-14,55.0
2017-05-15,55.0
2017-05-16,55.0
2017-05-17,55.0
2017-05-18,55.0
2017-05-19,55.0
2017-05-20,55.0
2017-05-21,55.0
2017-05-22,55.285714285714285
2017-05-23,55.57142857142857
2017-05-24,55.857142857142854
2017-05-25,56.142857142857146
2017-05-26,56.42857142857143
2017-05-27,56.714285714285715
2017-05-28,57.0
2017-05-29,57.0
2017-05-30,57.0
2017-05-31,57.0
2017-06-01,57.0
2017-06-02,57.0
2017-06-03,57.0
2017-06-04,57.0
2017-06-05,57.285714285714285
2017-06-06,57.57142857142857
2017-06-07,57.857142857142854
2017-06-08,58.142857142857146
2017-06-09,58.42857142857143
2017-06-10,58.714285714285715
2017-06-11,59.0
2017-06-12,59.0
2017-06-13,59.0
2017-06-14,59.0
2017-06-15,59.0
2017-06-16,59.0
2017-06-17,59.0
2017-06-18,59.0
2017-06-19,59.142857142857146
2017-06-20,59.285714285714285
2017-06-21,59.42857142857143
2017-06-22,59.57142857142857
2017-06-23,59.714285714285715
2017-06-24,59.857142857142854
2017-06-25,60.0
2017-06-26,60.0
2017-06-27,60.0
2017-06-28,60.0
2017-06-29,60.0
2017-06-30,60.0
2017-07-01,60.0
2017-07-02,60.0
2017-07-03,62.714285714285715
2017-07-04,65.42857142857143
2017-07-05,68.14285714285714
2017-07-06,70.85714285714286
2017-07-07,73.57142857142857
2017-07-08,76.28571428571428
2017-07-09,79.0
2017-07-10,76.42857142857143
2017-07-11,73.85714285714286
2017-07-12,71.28571428571428
2017-07-13,68.71428571428571
2017-07-14,66.14285714285714
2017-07-15,63.57142857142857
2017-07-16,61.0
2017-07-17,61.0
2017-07-18,61.0
2017-07-19,61.0
2017-07-20,61.0
2017-07-21,61.0
2017-07-22,61.0
2017-07-23,61.0
2017-07-24,61.57142857142857
2017-07-25,62.142857142857146
2017-07-26,62.714285714285715
2017-07-27,63.285714285714285
2017-07-28,63.857142857142854
2017-07-29,64.42857142857143
2017-07-30,65.0
2017-07-31,64.57142857142857
2017-08-01,64.14285714285714
2017-08-02,63.714285714285715
2017-08-03,63.285714285714285
2017-08-04,62.857142857142854
2017-08-05,62.42857142857143
2017-08-06,62.0
2017-08-07,62.285714285714285
2017-08-08,62.57142857142857
2017-08-09,62.857142857142854
2017-08-10,63.142857142857146
2017-08-11,63.42857142857143
2017-08-12,63.714285714285715
2017-08-13,64.0
2017-08-14,63.714285714285715
2017-08-15,63.42857142857143
2017-08-16,63.142857142857146
2017-08-17,62.857142857142854
2017-08-18,62.57142857142857
2017-08-19,62.285714285714285
2017-08-20,62.0
2017-08-21,62.0
2017-08-22,62.0
2017-08-23,62.0
2017-08-24,62.0
2017-08-25,62.0
2017-08-26,62.0
2017-08-27,62.0
2017-08-28,61.42857142857143
2017-08-29,60.857142857142854
2017-08-30,60.285714285714285
2017-08-31,59.714285714285715
2017-09-01,59.142857142857146
2017-09-02,58.57142857142857
2017-09-03,58.0
2017-09-04,58.0
2017-09-05,58.0
2017-09-06,58.0
2017-09-07,58.0
2017-09-08,58.0
2017-09-09,58.0
2017-09-10,58.0
2017-09-11,58.285714285714285
2017-09-12,58.57142857142857
2017-09-13,58.857142857142854
2017-09-14,59.142857142857146
2017-09-15,59.42857142857143
2017-09-16,59.714285714285715
2017-09-17,60.0
2017-09-18,60.0
2017-09-19,60.0
2017-09-20,60.0
2017-09-21,60.0
2017-09-22,60.0
2017-09-23,60.0
2017-09-24,60.0
2017-09-25,59.857142857142854
2017-09-26,59.714285714285715
2017-09-27,59.57142857142857
2017-09-28,59.42857142857143
2017-09-29,59.285714285714285
2017-09-30,59.142857142857146
2017-10-01,59.0
2017-10-02,59.285714285714285
2017-10-03,59.57142857142857
2017-10-04,59.857142857142854
2017-10-05,60.142857142857146
2017-10-06,60.42857142857143
2017-10-07,60.714285714285715
2017-10-08,61.0
2017-10-09,61.0
2017-10-10,61.0
2017-10-11,61.0
2017-10-12,61.0
2017-10-13,61.0
2017-10-14,61.0
2017-10-15,61.0
2017-10-16,61.57142857142857
2017-10-17,62.142857142857146
2017-10-18,62.714285714285715
2017-10-19,63.285714285714285
2017-10-20,63.857142857142854
2017-10-21,64.42857142857143
2017-10-22,65.0
2017-10-23,64.28571428571429
2017-10-24,63.57142857142857
2017-10-25,62.857142857142854
2017-10-26,62.142857142857146
2017-10-27,61.42857142857143
2017-10-28,60.714285714285715
2017-10-29,60.0
2017-10-30,60.57142857142857
2017-10-31,61.142857142857146
2017-11-01,61.714285714285715
2017-11-02,62.285714285714285
2017-11-03,62.857142857142854
2017-11-04,63.42857142857143
2017-11-05,64.0
2017-11-06,64.85714285714286
2017-11-07,65.71428571428571
2017-11-08,66.57142857142857
2017-11-09,67.42857142857143
2017-11-10,68.28571428571429
2017-11-11,69.14285714285714
2017-11-12,70.0
2017-11-13,72.28571428571429
2017-11-14,74.57142857142857
2017-11-15,76.85714285714286
2017-11-16,79.14285714285714
2017-11-17,81.42857142857143
2017-11-18,83.71428571428571
2017-11-19,86.0
2017-11-20,87.28571428571429
2017-11-21,88.57142857142857
2017-11-22,89.85714285714286
2017-11-23,91.14285714285714
2017-11-24,92.42857142857143
2017-11-25,93.71428571428572
2017-11-26,95.0
2017-11-27,93.42857142857143
2017-11-28,91.85714285714286
2017-11-29,90.28571428571429
2017-11-30,88.71428571428571
2017-12-01,87.14285714285714
2017-12-02,85.57142857142857
2017-12-03,84.0
2017-12-04,84.42857142857143
2017-12-05,84.85714285714286
2017-12-06,85.28571428571429
2017-12-07,85.71428571428571
2017-12-08,86.14285714285714
2017-12-09,86.57142857142857
2017-12-10,87.0
2017-12-11,87.0
2017-12-12,87.0
2017-12-13,87.0
2017-12-14,87.0
2017-12-15,87.0
2017-12-16,87.0
2017-12-17,87.0
2017-12-18,86.14285714285714
2017-12-19,85.28571428571429
2017-12-20,84.42857142857143
2017-12-21,83.57142857142857
2017-12-22,82.71428571428571
2017-12-23,81.85714285714286
2017-12-24,81.0
2017-12-25,79.71428571428571
2017-12-26,78.42857142857143
2017-12-27,77.14285714285714
2017-12-28,75.85714285714286
2017-12-29,74.57142857142857
2017-12-30,73.28571428571428
2017-12-31,72.0
2018-01-01,71.14285714285714
2018-01-02,70.28571428571429
2018-01-03,69.42857142857143
2018-01-04,68.57142857142857
2018-01-05,67.71428571428571
2018-01-06,66.85714285714286
2018-01-07,66.0
2018-01-08,66.28571428571429
2018-01-09,66.57142857142857
2018-01-10,66.85714285714286
2018-01-11,67.14285714285714
2018-01-12,67.42857142857143
2018-01-13,67.71428571428571
2018-01-14,68.0
2018-01-15,67.42857142857143
2018-01-16,66.85714285714286
2018-01-17,66.28571428571429
2018-01-18,65.71428571428571
2018-01-19,65.14285714285714
2018-01-20,64.57142857142857
2018-01-21,64.0
2018-01-22,63.857142857142854
2018-01-23,63.714285714285715
2018-01-24,63.57142857142857
2018-01-25,63.42857142857143
2018-01-26,63.285714285714285
2018-01-27,63.142857142857146
2018-01-28,63.0
2018-01-29,62.714285714285715
2018-01-30,62.42857142857143
2018-01-31,62.142857142857146
2018-02-01,61.857142857142854
2018-02-02,61.57142857142857
2018-02-03,61.285714285714285
2018-02-04,61.0
2018-02-05,60.857142857142854
2018-02-06,60.714285714285715
2018-02-07,60.57142857142857
2018-02-08,60.42857142857143
2018-02-09,60.285714285714285
2018-02-10,60.142857142857146
2018-02-11,60.0
2018-02-12,60.0
2018-02-13,60.0
2018-02-14,60.0
2018-02-15,60.0
2018-02-16,60.0
2018-02-17,60.0
2018-02-18,60.0
2018-02-19,60.57142857142857
2018-02-20,61.142857142857146
2018-02-21,61.714285714285715
2018-02-22,62.285714285714285
2018-02-23,62.857142857142854
2018-02-24,63.42857142857143
2018-02-25,64.0
2018-02-26,63.57142857142857
2018-02-27,63.142857142857146
2018-02-28,62.714285714285715
2018-03-01,62.285714285714285
2018-03-02,61.857142857142854
2018-03-03,61.42857142857143
2018-03-04,61.0
2018-03-05,60.857142857142854
2018-03-06,60.714285714285715
2018-03-07,60.57142857142857
2018-03-08,60.42857142857143
2018-03-09,60.285714285714285
2018-03-10,60.142857142857146
2018-03-11,60.0
2018-03-12,60.142857142857146
2018-03-13,60.285714285714285
2018-03-14,60.42857142857143
2018-03-15,60.57142857142857
2018-03-16,60.714285714285715
2018-03-17,60.857142857142854
2018-03-18,61.0
2018-03-19,61.0
2018-03-20,61.0
2018-03-21,61.0
2018-03-22,61.0
2018-03-23,61.0
2018-03-24,61.0
2018-03-25,61.0
2018-03-26,60.857142857142854
2018-03-27,60.714285714285715
2018-03-28,60.57142857142857
2018-03-29,60.42857142857143
2018-03-30,60.285714285714285
2018-03-31,60.142857142857146
2018-04-01,60.0
2018-04-02,59.57142857142857
2018-04-03,59.142857142857146
2018-04-04,58.714285714285715
2018-04-05,58.285714285714285
2018-04-06,57.857142857142854
2018-04-07,57.42857142857143
2018-04-08,57.0
2018-04-09,57.0
2018-04-10,57.0
2018-04-11,57.0
2018-04-12,57.0
2018-04-13,57.0
2018-04-14,57.0
2018-04-15,57.0
2018-04-16,57.285714285714285
2018-04-17,57.57142857142857
2018-04-18,57.857142857142854
2018-04-19,58.142857142857146
2018-04-20,58.42857142857143
2018-04-21,58.714285714285715
2018-04-22,59.0
2018-04-23,58.857142857142854
2018-04-24,58.714285714285715
2018-04-25,58.57142857142857
2018-04-26,58.42857142857143
2018-04-27,58.285714285714285
2018-04-28,58.142857142857146
2018-04-29,58.0
2018-04-30,58.285714285714285
2018-05-01,58.57142857142857
2018-05-02,58.857142857142854
2018-05-03,59.142857142857146
2018-05-04,59.42857142857143
2018-05-05,59.714285714285715
2018-05-06,60.0
2018-05-07,59.57142857142857
2018-05-08,59.142857142857146
2018-05-09,58.714285714285715
2018-05-10,58.285714285714285
2018-05-11,57.857142857142854
2018-05-12,57.42857142857143
2018-05-13,57.0
2018-05-14,57.142857142857146
2018-05-15,57.285714285714285
2018-05-16,57.42857142857143
2018-05-17,57.57142857142857
2018-05-18,57.714285714285715
2018-05-19,57.857142857142854
2018-05-20,58.0
2018-05-21,58.142857142857146
2018-05-22,58.285714285714285
2018-05-23,58.42857142857143
2018-05-24,58.57142857142857
2018-05-25,58.714285714285715
2018-05-26,58.857142857142854
2018-05-27,59.0
2018-05-28,59.142857142857146
2018-05-29,59.285714285714285
